

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:15:30 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   793  0089  0198               	clrf	24	;volatile
   794  008A                     l1912:
   795                           
   796                           ;OpticalSpeedSensor.c: 167:     TMR1_Init();
   797  008A  3185  2507  3180   	fcall	_TMR1_Init
   798  008D                     l1914:
   799                           
   800                           ;OpticalSpeedSensor.c: 178:     Enable_Int();
   801  008D  3185  2524  3180   	fcall	_Enable_Int
   802  0090                     l1916:
   803                           
   804                           ;OpticalSpeedSensor.c: 180:     Enable_Timer1_Int();
   805  0090  3185  251A  3180   	fcall	_Enable_Timer1_Int
   806  0093                     l1918:
   807                           
   808                           ;OpticalSpeedSensor.c: 186:     Enable_External_Rising_Int();
   809  0093  3185  251F  3180   	fcall	_Enable_External_Rising_Int
   810  0096                     l1920:
   811                           
   812                           ;OpticalSpeedSensor.c: 188:     sCurrentState = 1;
   813  0096  3001               	movlw	1
   814  0097  0020               	movlb	0	; select bank0
   815  0098  00E6               	movwf	_sCurrentState
   816  0099  3000               	movlw	0
   817  009A  00E7               	movwf	_sCurrentState+1
   818  009B                     l1922:
   819                           
   820                           ;OpticalSpeedSensor.c: 192:     if(trigStatDebug == 0)
   821  009B  01DC               	clrf	_trigStatDebug
   822  009C  01DD               	clrf	_trigStatDebug+1
   823  009D  289E               	goto	l108
   824  009E                     l107:	
   825                           ;OpticalSpeedSensor.c: 193:     {;OpticalSpeedSensor.c: 195:     }
   826                           
   827  009E                     l108:	
   828                           ;OpticalSpeedSensor.c: 199:     while(1)
   829                           
   830                           
   831                           ;OpticalSpeedSensor.c: 200:     {;OpticalSpeedSensor.c: 201:         __nop();
   832  009E  0000               	nop
   833                           
   834                           ;OpticalSpeedSensor.c: 203:         switch(sCurrentState)
   835  009F  29FC               	goto	l2016
   836  00A0                     l110:	
   837                           ;OpticalSpeedSensor.c: 204:         {;OpticalSpeedSensor.c: 206:             case 1:
   838                           
   839                           
   840                           ;OpticalSpeedSensor.c: 208:                 if ((((bFlags_1) & (0x01)) != 0)){
   841  00A0  1C64               	btfss	_bFlags_1,0
   842  00A1  28A3               	goto	u1451
   843  00A2  28A4               	goto	u1450
   844  00A3                     u1451:
   845  00A3  28AB               	goto	l111
   846  00A4                     u1450:
   847  00A4                     l1924:
   848                           
   849                           ;OpticalSpeedSensor.c: 209:                     LATAbits.LATA5 = 1;
   850  00A4  0022               	movlb	2	; select bank2
   851  00A5  168C               	bsf	12,5	;volatile
   852  00A6                     l1926:
   853                           
   854                           ;OpticalSpeedSensor.c: 210:                     ((bFlags_1) &= ((~(0x01))));
   855  00A6  30FE               	movlw	254
   856  00A7  0020               	movlb	0	; select bank0
   857  00A8  00CC               	movwf	??_main
   858  00A9  084C               	movf	??_main,w
   859  00AA  05E4               	andwf	_bFlags_1,f
   860  00AB                     l111:	
   861                           ;OpticalSpeedSensor.c: 211:                 }
   862                           
   863                           
   864                           ;OpticalSpeedSensor.c: 213:                 ((bFlags_1) &= ((~(0x10))));
   865  00AB  30EF               	movlw	239
   866  00AC  00CC               	movwf	??_main
   867  00AD  084C               	movf	??_main,w
   868  00AE  05E4               	andwf	_bFlags_1,f
   869  00AF                     l1928:
   870                           
   871                           ;OpticalSpeedSensor.c: 214:                 ((bFlags_1) |= (0x04));
   872  00AF  1564               	bsf	_bFlags_1,2
   873  00B0                     l1930:
   874                           
   875                           ;OpticalSpeedSensor.c: 215:                 LATAbits.LATA4 = 0;
   876  00B0  0022               	movlb	2	; select bank2
   877  00B1  120C               	bcf	12,4	;volatile
   878                           
   879                           ;OpticalSpeedSensor.c: 218:                 if (trigStatDebug)
   880  00B2  0020               	movlb	0	; select bank0
   881  00B3  085C               	movf	_trigStatDebug,w
   882  00B4  045D               	iorwf	_trigStatDebug+1,w
   883  00B5  1903               	btfsc	3,2
   884  00B6  28B8               	goto	u1461
   885  00B7  28B9               	goto	u1460
   886  00B8                     u1461:
   887  00B8  28C2               	goto	l1934
   888  00B9                     u1460:
   889  00B9                     l1932:
   890                           
   891                           ;OpticalSpeedSensor.c: 219:                 {;OpticalSpeedSensor.c: 220:                
      +                               sLastState = 1;
   892  00B9  3001               	movlw	1
   893  00BA  00E0               	movwf	_sLastState
   894  00BB  3000               	movlw	0
   895  00BC  00E1               	movwf	_sLastState+1
   896                           
   897                           ;OpticalSpeedSensor.c: 221:                     sCurrentState = 2;
   898  00BD  3002               	movlw	2
   899  00BE  00E6               	movwf	_sCurrentState
   900  00BF  3000               	movlw	0
   901  00C0  00E7               	movwf	_sCurrentState+1
   902                           
   903                           ;OpticalSpeedSensor.c: 222:                 }
   904  00C1  289E               	goto	l108
   905  00C2                     l1934:
   906                           
   907                           ;OpticalSpeedSensor.c: 224:                 {;OpticalSpeedSensor.c: 225:                
      +                               sLastState = 1;
   908  00C2  3001               	movlw	1
   909  00C3  00E0               	movwf	_sLastState
   910  00C4  3000               	movlw	0
   911  00C5  00E1               	movwf	_sLastState+1
   912                           
   913                           ;OpticalSpeedSensor.c: 226:                     sCurrentState = 5;
   914  00C6  3005               	movlw	5
   915  00C7  00E6               	movwf	_sCurrentState
   916  00C8  3000               	movlw	0
   917  00C9  00E7               	movwf	_sCurrentState+1
   918  00CA  289E               	goto	l108
   919  00CB                     l115:	
   920                           ;OpticalSpeedSensor.c: 232:             case 2:
   921                           
   922                           
   923                           ;OpticalSpeedSensor.c: 234:                 if ((((bFlags_1) & (0x01)) != 0)){
   924  00CB  1C64               	btfss	_bFlags_1,0
   925  00CC  28CE               	goto	u1471
   926  00CD  28CF               	goto	u1470
   927  00CE                     u1471:
   928  00CE  28D6               	goto	l1940
   929  00CF                     u1470:
   930  00CF                     l1936:
   931                           
   932                           ;OpticalSpeedSensor.c: 235:                     LATAbits.LATA5 = 1;
   933  00CF  0022               	movlb	2	; select bank2
   934  00D0  168C               	bsf	12,5	;volatile
   935  00D1                     l1938:
   936                           
   937                           ;OpticalSpeedSensor.c: 236:                     ((bFlags_1) &= ((~(0x01))));
   938  00D1  30FE               	movlw	254
   939  00D2  0020               	movlb	0	; select bank0
   940  00D3  00CC               	movwf	??_main
   941  00D4  084C               	movf	??_main,w
   942  00D5  05E4               	andwf	_bFlags_1,f
   943  00D6                     l1940:
   944                           
   945                           ;OpticalSpeedSensor.c: 240:                 TMR1H = 0xFC;
   946  00D6  30FC               	movlw	252
   947  00D7  0097               	movwf	23	;volatile
   948  00D8                     l1942:
   949                           
   950                           ;OpticalSpeedSensor.c: 241:                 TMR1L = 0x18;
   951  00D8  3018               	movlw	24
   952  00D9  0096               	movwf	22	;volatile
   953  00DA                     l1944:
   954                           
   955                           ;OpticalSpeedSensor.c: 243:                 bRisingEdges = 0;
