

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 15 11:03:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1825
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   793                           ;OpticalSpeedSensor.c: 162:     DACCON0 = 0;
   794  0089  0198               	clrf	24	;volatile
   795  008A                     l1910:
   796                           
   797                           ;OpticalSpeedSensor.c: 167:     TMR1_Init();
   798  008A  3184  24FE  3180   	fcall	_TMR1_Init
   799  008D                     l1912:
   800                           
   801                           ;OpticalSpeedSensor.c: 178:     Enable_Int();
   802  008D  3185  251B  3180   	fcall	_Enable_Int
   803  0090                     l1914:
   804                           
   805                           ;OpticalSpeedSensor.c: 180:     Enable_Timer1_Int();
   806  0090  3185  2511  3180   	fcall	_Enable_Timer1_Int
   807  0093                     l1916:
   808                           
   809                           ;OpticalSpeedSensor.c: 186:     Enable_External_Rising_Int();
   810  0093  3185  2516  3180   	fcall	_Enable_External_Rising_Int
   811  0096                     l1918:
   812                           
   813                           ;OpticalSpeedSensor.c: 188:     sCurrentState = 1;
   814  0096  3001               	movlw	1
   815  0097  0020               	movlb	0	; select bank0
   816  0098  00E6               	movwf	_sCurrentState
   817  0099  3000               	movlw	0
   818  009A  00E7               	movwf	_sCurrentState+1
   819  009B                     l1920:
   820                           
   821                           ;OpticalSpeedSensor.c: 190:     trigStatDebug = 0;
   822  009B  01DC               	clrf	_trigStatDebug
   823  009C  01DD               	clrf	_trigStatDebug+1
   824  009D                     l1922:
   825                           
   826                           ;OpticalSpeedSensor.c: 192:     if(!PORTCbits.RC3 == 0)
   827  009D  080E               	movf	14,w	;volatile
   828  009E  289F               	goto	l110
   829  009F                     l109:	
   830                           ;OpticalSpeedSensor.c: 193:     {;OpticalSpeedSensor.c: 195:     }
   831                           
   832  009F                     l110:	
   833                           ;OpticalSpeedSensor.c: 199:     while(1)
   834                           
   835                           
   836                           ;OpticalSpeedSensor.c: 200:     {;OpticalSpeedSensor.c: 201:         __nop();
   837  009F  0000               	nop
   838                           
   839                           ;OpticalSpeedSensor.c: 203:         switch(sCurrentState)
   840  00A0  29F3               	goto	l2018
   841  00A1                     l112:	
   842                           ;OpticalSpeedSensor.c: 204:         {;OpticalSpeedSensor.c: 206:             case 1:
   843                           
   844                           
   845                           ;OpticalSpeedSensor.c: 208:                 if ((((bFlags_1) & (0x01)) != 0)){
   846  00A1  1C64               	btfss	_bFlags_1,0
   847  00A2  28A4               	goto	u1451
   848  00A3  28A5               	goto	u1450
   849  00A4                     u1451:
   850  00A4  28AC               	goto	l113
   851  00A5                     u1450:
   852  00A5                     l1924:
   853                           
   854                           ;OpticalSpeedSensor.c: 209:                     LATAbits.LATA5 = 1;
   855  00A5  0022               	movlb	2	; select bank2
   856  00A6  168C               	bsf	12,5	;volatile
   857  00A7                     l1926:
   858                           
   859                           ;OpticalSpeedSensor.c: 210:                     ((bFlags_1) &= ((~(0x01))));
   860  00A7  30FE               	movlw	254
   861  00A8  0020               	movlb	0	; select bank0
   862  00A9  00CC               	movwf	??_main
   863  00AA  084C               	movf	??_main,w
   864  00AB  05E4               	andwf	_bFlags_1,f
   865  00AC                     l113:	
   866                           ;OpticalSpeedSensor.c: 211:                 }
   867                           
   868                           
   869                           ;OpticalSpeedSensor.c: 213:                 ((bFlags_1) &= ((~(0x10))));
   870  00AC  30EF               	movlw	239
   871  00AD  00CC               	movwf	??_main
   872  00AE  084C               	movf	??_main,w
   873  00AF  05E4               	andwf	_bFlags_1,f
   874  00B0                     l1928:
   875                           
   876                           ;OpticalSpeedSensor.c: 214:                 ((bFlags_1) |= (0x04));
   877  00B0  1564               	bsf	_bFlags_1,2
   878  00B1                     l1930:
   879                           
   880                           ;OpticalSpeedSensor.c: 215:                 LATAbits.LATA4 = 0;
   881  00B1  0022               	movlb	2	; select bank2
   882  00B2  120C               	bcf	12,4	;volatile
   883  00B3                     l1932:
   884                           
   885                           ;OpticalSpeedSensor.c: 218:                 if (!PORTCbits.RC3)
   886  00B3  0020               	movlb	0	; select bank0
   887  00B4  198E               	btfsc	14,3	;volatile
   888  00B5  28B7               	goto	u1461
   889  00B6  28B8               	goto	u1460
   890  00B7                     u1461:
   891  00B7  28C1               	goto	l1936
   892  00B8                     u1460:
   893  00B8                     l1934:
   894                           
   895                           ;OpticalSpeedSensor.c: 219:                 {;OpticalSpeedSensor.c: 220:                
      +                               sLastState = 1;
   896  00B8  3001               	movlw	1
   897  00B9  00E0               	movwf	_sLastState
   898  00BA  3000               	movlw	0
   899  00BB  00E1               	movwf	_sLastState+1
   900                           
   901                           ;OpticalSpeedSensor.c: 221:                     sCurrentState = 2;
   902  00BC  3002               	movlw	2
   903  00BD  00E6               	movwf	_sCurrentState
   904  00BE  3000               	movlw	0
   905  00BF  00E7               	movwf	_sCurrentState+1
   906                           
   907                           ;OpticalSpeedSensor.c: 222:                 }
   908  00C0  289F               	goto	l110
   909  00C1                     l1936:
   910                           
   911                           ;OpticalSpeedSensor.c: 224:                 {;OpticalSpeedSensor.c: 225:                
      +                               sLastState = 1;
   912  00C1  3001               	movlw	1
   913  00C2  00E0               	movwf	_sLastState
   914  00C3  3000               	movlw	0
   915  00C4  00E1               	movwf	_sLastState+1
   916                           
   917                           ;OpticalSpeedSensor.c: 226:                     sCurrentState = 5;
   918  00C5  3005               	movlw	5
   919  00C6  00E6               	movwf	_sCurrentState
   920  00C7  3000               	movlw	0
   921  00C8  00E7               	movwf	_sCurrentState+1
   922  00C9  289F               	goto	l110
   923  00CA                     l117:	
   924                           ;OpticalSpeedSensor.c: 232:             case 2:
   925                           
   926                           
   927                           ;OpticalSpeedSensor.c: 234:                 if ((((bFlags_1) & (0x01)) != 0)){
   928  00CA  1C64               	btfss	_bFlags_1,0
   929  00CB  28CD               	goto	u1471
   930  00CC  28CE               	goto	u1470
   931  00CD                     u1471:
   932  00CD  28D5               	goto	l1942
   933  00CE                     u1470:
   934  00CE                     l1938:
   935                           
   936                           ;OpticalSpeedSensor.c: 235:                     LATAbits.LATA5 = 1;
   937  00CE  0022               	movlb	2	; select bank2
   938  00CF  168C               	bsf	12,5	;volatile
   939  00D0                     l1940:
   940                           
   941                           ;OpticalSpeedSensor.c: 236:                     ((bFlags_1) &= ((~(0x01))));
   942  00D0  30FE               	movlw	254
   943  00D1  0020               	movlb	0	; select bank0
   944  00D2  00CC               	movwf	??_main
   945  00D3  084C               	movf	??_main,w
   946  00D4  05E4               	andwf	_bFlags_1,f
   947  00D5                     l1942:
   948                           
   949                           ;OpticalSpeedSensor.c: 240:                 TMR1H = 0xFC;
   950  00D5  30FC               	movlw	252
   951  00D6  0097               	movwf	23	;volatile
   952  00D7                     l1944:
   953                           
   954                           ;OpticalSpeedSensor.c: 241:                 TMR1L = 0x18;
   955  00D7  3018               	movlw	24
